program,opt_index,board,mode,ns_per_iter_avg
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-example-1.sudoku,solver_only,1837716
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-example-1.sudoku,full_run,1845376
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-example-1.sudoku,solver_only,713135
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-example-1.sudoku,full_run,718256
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-example-1.sudoku,solver_only,1868807
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-example-1.sudoku,full_run,1882884
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-example-1.sudoku,solver_only,1315884
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-example-1.sudoku,full_run,1318441
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-example-1.sudoku,solver_only,1451904
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-example-1.sudoku,full_run,1456668
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-extra-hard-1.sudoku,solver_only,842447
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-extra-hard-1.sudoku,full_run,848060
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-extra-hard-1.sudoku,solver_only,1022680
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-extra-hard-1.sudoku,full_run,1028440
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-extra-hard-1.sudoku,solver_only,447571
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-extra-hard-1.sudoku,full_run,448809
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-extra-hard-1.sudoku,solver_only,1049286
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-extra-hard-1.sudoku,full_run,1053950
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-extra-hard-1.sudoku,solver_only,747387
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-extra-hard-1.sudoku,full_run,753116
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-extra-hard-1.sudoku,solver_only,843355
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-extra-hard-1.sudoku,full_run,849524
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-hard-1.sudoku,solver_only,254425
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-hard-1.sudoku,full_run,259132
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-hard-1.sudoku,solver_only,278314
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-hard-1.sudoku,full_run,283305
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-hard-1.sudoku,solver_only,139398
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-hard-1.sudoku,full_run,143793
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-hard-1.sudoku,solver_only,297539
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-hard-1.sudoku,full_run,301000
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-hard-1.sudoku,solver_only,224108
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-hard-1.sudoku,full_run,228419
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-hard-1.sudoku,solver_only,266983
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-hard-1.sudoku,full_run,270297
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-medium-1.sudoku,solver_only,6730
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,0,solvable-medium-1.sudoku,full_run,10705
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-medium-1.sudoku,solver_only,7031
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,1,solvable-medium-1.sudoku,full_run,10929
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-medium-1.sudoku,solver_only,3443
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,2,solvable-medium-1.sudoku,full_run,7322
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-medium-1.sudoku,solver_only,7855
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,3,solvable-medium-1.sudoku,full_run,11570
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-medium-1.sudoku,solver_only,5773
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,4,solvable-medium-1.sudoku,full_run,9670
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-medium-1.sudoku,solver_only,6553
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,5,solvable-medium-1.sudoku,full_run,10430
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,fully-solved.sudoku,solver_only,175
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,fully-solved.sudoku,full_run,4118
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,invalid-characters.sudoku,full_run,3623
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,invalid-box-collision.sudoku,full_run,3911
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,invalid-col-collision.sudoku,full_run,3868
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,invalid-row-col-collision.sudoku,full_run,3844
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,invalid-row-collision.sudoku,full_run,3846
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-2x-hard.sudoku,solver_only,3096767
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-2x-hard.sudoku,full_run,3074782
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-easy-1.sudoku,solver_only,1096
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-easy-1.sudoku,full_run,5016
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-example-1.sudoku,solver_only,1435825
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-example-1.sudoku,full_run,1440211
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-extra-hard-1.sudoku,solver_only,827677
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-extra-hard-1.sudoku,full_run,832694
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-hard-1.sudoku,solver_only,254069
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-hard-1.sudoku,full_run,258412
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-medium-1.sudoku,solver_only,6858
/home/ep25/ep52408125/Project/code/sudoku_bench_csv,6,solvable-medium-1.sudoku,full_run,10577
