solver,board,wall_ns_min,wall_ns_avg,wall_ns_max,cycles_min,cycles_avg,cycles_max,instructions_min,instructions_avg,instructions_max
bitmasking_fc,solvable-example-1.sudoku,10039389,10332429,10479575,82582,155178,275841,63316,73166,98334
bitmasking_fc,solvable-extra-hard-1.sudoku,10302879,10550865,10813228,96160,155689,257181,63815,71183,90571
bitmasking_fc,solvable-hard-1.sudoku,10000944,10213812,10478073,94558,150172,249151,63175,72849,100660
bitmasking_fc,solvable-medium-1.sudoku,10191196,11962609,14865989,106554,181754,345652,63735,76763,123727
dlx,fully-solved.sudoku,10233426,10395788,10622054,112662,251447,658634,64117,129522,386380
dlx,invalid-box-collision.sudoku,10208556,10923519,11626392,151300,1133634,2805836,66983,1515217,3936046
dlx,invalid-col-collision.sudoku,11290241,11572075,11976839,129223,383490,709351,64333,181244,376495
dlx,invalid-row-col-collision.sudoku,10288687,11182011,11610900,86081,316878,873335,62784,126208,247582
dlx,invalid-row-collision.sudoku,10125316,10569625,11449272,99627,213945,360020,64554,91510,145616
dlx,solvable-2x-hard.sudoku,9907935,10132399,10394777,87552,136240,297498,64440,75623,110660
dlx,solvable-easy-1.sudoku,9906007,10051474,10235559,93613,149607,234050,63697,81658,114595
dlx,solvable-example-1.sudoku,10063586,10986808,12977563,91617,152317,245626,63393,85120,166203
dlx,solvable-extra-hard-1.sudoku,10324446,11421145,14546738,111729,257952,596087,63996,106325,166186
dlx,solvable-hard-1.sudoku,9984407,10593529,11705130,107310,140167,190902,64906,72436,81761
dlx,solvable-medium-1.sudoku,10081902,10507427,11626465,86447,158995,237702,63824,77842,87478
hybrid,fully-solved.sudoku,10289896,10656152,11099544,136612,490131,1396219,63904,165582,336494
hybrid,invalid-box-collision.sudoku,10743572,12308040,16555504,87032,717302,1830193,63726,673181,1856068
hybrid,invalid-col-collision.sudoku,10272449,10602095,11308277,114384,188126,337419,64042,97005,167962
hybrid,invalid-row-col-collision.sudoku,10282244,10690932,11154893,84546,138300,193154,63740,68009,83700
hybrid,invalid-row-collision.sudoku,9896255,10352658,10967526,83737,149595,185173,63676,71661,82966
hybrid,solvable-2x-hard.sudoku,10254533,10624686,10887441,88739,199392,391436,63229,110195,204777
hybrid,solvable-easy-1.sudoku,9962785,10111563,10276387,142419,163846,189709,63820,81848,136688
hybrid,solvable-example-1.sudoku,9997975,10433469,11054974,87202,141188,169013,63850,68434,75354
hybrid,solvable-extra-hard-1.sudoku,10222012,10424559,10599698,80764,191133,331234,63932,120174,164323
hybrid,solvable-hard-1.sudoku,9959871,10267276,10625426,145356,202227,362375,63859,90645,166642
hybrid,solvable-medium-1.sudoku,9900560,10251307,10572671,97327,182072,258087,63378,75546,95516
